id,category_id,language,name
1,1,0,カクテル
2,1,1,Cocktail
3,1,2,鸡尾酒
4,1,0,カクテル
5,1,1,Cocktail
6,1,2,鸡尾酒
7,1,0,カクテル
8,1,1,Cocktail
9,1,2,鸡尾酒
10,1,0,カクテル
11,1,1,Cocktail
12,1,2,鸡尾酒
13,1,0,カクテル
14,1,1,Cocktail
15,1,2,鸡尾酒
16,1,0,カクテル
17,1,1,Cocktail
18,1,2,鸡尾酒
19,1,0,カクテル
20,1,1,Cocktail
21,1,2,鸡尾酒
22,1,0,カクテル
23,1,1,Cocktail
24,1,2,鸡尾酒
25,1,0,カクテル
26,1,1,Cocktail
27,1,2,鸡尾酒
28,1,0,カクテル
29,1,1,Cocktail
30,1,2,鸡尾酒
31,1,0,カクテル
32,1,1,Cocktail
33,1,2,鸡尾酒
34,1,0,カクテル
35,1,1,Cocktail
36,1,2,鸡尾酒
37,1,0,カクテル
38,1,1,Cocktail
39,1,2,鸡尾酒
40,1,0,カクテル
41,1,1,Cocktail
42,1,2,鸡尾酒
43,1,0,カクテル
44,1,1,Cocktail
45,1,2,鸡尾酒
46,1,0,カクテル
47,1,1,Cocktail
48,1,2,鸡尾酒
49,1,0,カクテル
50,1,1,Cocktail
51,1,2,鸡尾酒
52,1,0,カクテル
53,1,1,Cocktail
54,1,2,鸡尾酒
55,1,0,カクテル
56,1,1,Cocktail
57,1,2,鸡尾酒
58,1,0,カクテル
59,1,1,Cocktail
60,1,2,鸡尾酒
61,1,0,カクテル
62,1,1,Cocktail
63,1,2,鸡尾酒
64,1,0,カクテル
65,1,1,Cocktail
66,1,2,鸡尾酒
67,1,0,カクテル
68,1,1,Cocktail
69,1,2,鸡尾酒
70,1,0,カクテル
71,1,1,Cocktail
72,1,2,鸡尾酒
73,1,0,カクテル
74,1,1,Cocktail
75,1,2,鸡尾酒
76,1,0,カクテル
77,1,1,Cocktail
78,1,2,鸡尾酒
79,1,0,カクテル
80,1,1,Cocktail
81,1,2,鸡尾酒
82,1,0,カクテル
83,1,1,Cocktail
84,1,2,鸡尾酒
85,1,0,カクテル
86,1,1,Cocktail
87,1,2,鸡尾酒
88,1,0,カクテル
89,1,1,Cocktail
90,1,2,鸡尾酒
91,1,0,カクテル
92,1,1,Cocktail
93,1,2,鸡尾酒
94,1,0,カクテル
95,1,1,Cocktail
96,1,2,鸡尾酒
97,1,0,カクテル
98,1,1,Cocktail
99,1,2,鸡尾酒
100,1,0,カクテル
101,1,1,Cocktail
102,1,2,鸡尾酒
103,1,0,カクテル
104,1,1,Cocktail
105,1,2,鸡尾酒
106,1,0,カクテル
107,1,1,Cocktail
108,1,2,鸡尾酒
109,1,0,カクテル
110,1,1,Cocktail
111,1,2,鸡尾酒
112,1,0,カクテル
113,1,1,Cocktail
114,1,2,鸡尾酒
115,1,0,カクテル
116,1,1,Cocktail
117,1,2,鸡尾酒
118,1,0,カクテル
119,1,1,Cocktail
120,1,2,鸡尾酒
121,1,0,カクテル
122,1,1,Cocktail
123,1,2,鸡尾酒
124,1,0,カクテル
125,1,1,Cocktail
126,1,2,鸡尾酒
127,1,0,カクテル
128,1,1,Cocktail
129,1,2,鸡尾酒
130,1,0,カクテル
131,1,1,Cocktail
132,1,2,鸡尾酒
133,1,0,カクテル
134,1,1,Cocktail
135,1,2,鸡尾酒
136,1,0,カクテル
137,1,1,Cocktail
138,1,2,鸡尾酒
139,1,0,カクテル
140,1,1,Cocktail
141,1,2,鸡尾酒
142,1,0,カクテル
143,1,1,Cocktail
144,1,2,鸡尾酒
145,1,0,カクテル
146,1,1,Cocktail
147,1,2,鸡尾酒
148,1,0,カクテル
149,1,1,Cocktail
150,1,2,鸡尾酒
151,1,0,カクテル
152,1,1,Cocktail
153,1,2,鸡尾酒
154,1,0,カクテル
155,1,1,Cocktail
156,1,2,鸡尾酒
157,1,0,カクテル
158,1,1,Cocktail
159,1,2,鸡尾酒
160,1,0,カクテル
161,1,1,Cocktail
162,1,2,鸡尾酒
163,1,0,カクテル
164,1,1,Cocktail
165,1,2,鸡尾酒
166,1,0,カクテル
167,1,1,Cocktail
168,1,2,鸡尾酒
169,1,0,カクテル
170,1,1,Cocktail
171,1,2,鸡尾酒
172,1,0,カクテル
173,1,1,Cocktail
174,1,2,鸡尾酒
175,1,0,カクテル
176,1,1,Cocktail
177,1,2,鸡尾酒
178,1,0,カクテル
179,1,1,Cocktail
180,1,2,鸡尾酒
181,1,0,カクテル
182,1,1,Cocktail
183,1,2,鸡尾酒
184,1,0,カクテル
185,1,1,Cocktail
186,1,2,鸡尾酒
187,1,0,カクテル
188,1,1,Cocktail
189,1,2,鸡尾酒
190,1,0,カクテル
191,1,1,Cocktail
192,1,2,鸡尾酒
193,1,0,カクテル
194,1,1,Cocktail
195,1,2,鸡尾酒
196,1,0,カクテル
197,1,1,Cocktail
198,1,2,鸡尾酒
199,1,0,カクテル
200,1,1,Cocktail
201,1,2,鸡尾酒
202,1,0,カクテル
203,1,1,Cocktail
204,1,2,鸡尾酒
205,1,0,カクテル
206,1,1,Cocktail
207,1,2,鸡尾酒
208,1,0,カクテル
209,1,1,Cocktail
210,1,2,鸡尾酒
211,1,0,カクテル
212,1,1,Cocktail
213,1,2,鸡尾酒
214,1,0,カクテル
215,1,1,Cocktail
216,1,2,鸡尾酒
217,1,0,カクテル
218,1,1,Cocktail
219,1,2,鸡尾酒
220,1,0,カクテル
221,1,1,Cocktail
222,1,2,鸡尾酒
223,1,0,カクテル
224,1,1,Cocktail
225,1,2,鸡尾酒
226,1,0,カクテル
227,1,1,Cocktail
228,1,2,鸡尾酒
229,1,0,カクテル
230,1,1,Cocktail
231,1,2,鸡尾酒
232,1,0,カクテル
233,1,1,Cocktail
234,1,2,鸡尾酒
235,1,0,カクテル
236,1,1,Cocktail
237,1,2,鸡尾酒
238,1,0,カクテル
239,1,1,Cocktail
240,1,2,鸡尾酒
241,1,0,カクテル
242,1,1,Cocktail
243,1,2,鸡尾酒
244,1,0,カクテル
245,1,1,Cocktail
246,1,2,鸡尾酒
247,1,0,カクテル
248,1,1,Cocktail
249,1,2,鸡尾酒
250,1,0,カクテル
251,1,1,Cocktail
252,1,2,鸡尾酒
253,1,0,カクテル
254,1,1,Cocktail
255,1,2,鸡尾酒
256,1,0,カクテル
257,1,1,Cocktail
258,1,2,鸡尾酒
259,1,0,カクテル
260,1,1,Cocktail
261,1,2,鸡尾酒
262,1,0,カクテル
263,1,1,Cocktail
264,1,2,鸡尾酒
265,1,0,カクテル
266,1,1,Cocktail
267,1,2,鸡尾酒
268,1,0,カクテル
269,1,1,Cocktail
270,1,2,鸡尾酒
271,1,0,カクテル
272,1,1,Cocktail
273,1,2,鸡尾酒
274,1,0,カクテル
275,1,1,Cocktail
276,1,2,鸡尾酒
277,1,0,カクテル
278,1,1,Cocktail
279,1,2,鸡尾酒
280,1,0,カクテル
281,1,1,Cocktail
282,1,2,鸡尾酒
283,1,0,カクテル
284,1,1,Cocktail
285,1,2,鸡尾酒
286,1,0,カクテル
287,1,1,Cocktail
288,1,2,鸡尾酒
289,1,0,カクテル
290,1,1,Cocktail
291,1,2,鸡尾酒
292,1,0,カクテル
293,1,1,Cocktail
294,1,2,鸡尾酒
295,1,0,カクテル
296,1,1,Cocktail
297,1,2,鸡尾酒
298,1,0,カクテル
299,1,1,Cocktail
300,1,2,鸡尾酒
301,1,0,カクテル
302,1,1,Cocktail
303,1,2,鸡尾酒
304,1,0,カクテル
305,1,1,Cocktail
306,1,2,鸡尾酒
307,1,0,カクテル
308,1,1,Cocktail
309,1,2,鸡尾酒
310,1,0,カクテル
311,1,1,Cocktail
312,1,2,鸡尾酒
313,1,0,カクテル
314,1,1,Cocktail
315,1,2,鸡尾酒
316,1,0,カクテル
317,1,1,Cocktail
318,1,2,鸡尾酒
319,1,0,カクテル
320,1,1,Cocktail
321,1,2,鸡尾酒
322,1,0,カクテル
323,1,1,Cocktail
324,1,2,鸡尾酒
325,1,0,カクテル
326,1,1,Cocktail
327,1,2,鸡尾酒
328,1,0,カクテル
329,1,1,Cocktail
330,1,2,鸡尾酒
331,1,0,カクテル
332,1,1,Cocktail
333,1,2,鸡尾酒
334,1,0,カクテル
335,1,1,Cocktail
336,1,2,鸡尾酒
337,1,0,カクテル
338,1,1,Cocktail
339,1,2,鸡尾酒
