id,min_degree,max_degree,shop_url,image_url
1,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_orange_blossom.gif
2,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_gimlet.gif
3,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_singapore_sling.gif
4,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_gin_tonic.gif
5,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_triple_citrus_g_t.gif
6,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_white_lady.gif
7,25,40,,https://cdn-ak.f.st-hatena.com/images/fotolife/b/bollet/20180329/20180329010558.jpg
8,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_mistia_martini.gif
9,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_around_the_world.gif
10,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_autumn_leaves.gif
11,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_kiss_in_the_dark.gif
12,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_gibson.gif
13,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_silver_streak.gif
14,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_jungle.gif
15,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_gin_buck.gif
16,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_gin_fizz.gif
17,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_gin_rickey.gif
18,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_spring_opera.gif
19,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_tango.gif
20,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_gimlet.gif
21,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_sling.gif
22,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_24_tonic.gif
23,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_24_martini.gif
24,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_tom_collins.gif
25,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_paradise.gif
26,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_parisian.gif
27,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_pink_lady.gif
28,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_french_75.gif
29,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_blue_moon.gif
30,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_bronx.gif
31,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_princess_mary.gif
32,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_million_dollar.gif
33,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_russian.gif
34,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_long_island_iced_tea.gif
35,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_aile_dore.gif
36,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_celebriti_ni.gif
37,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_salty_dog.gif
38,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_moscow_mule.gif
39,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_vodka_tonic.gif
40,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_vodka_martini.gif
41,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_vodka_rickey.gif
42,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_aurora.gif
43,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_caipirosca.gif
44,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_kamikaze.gif
45,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_kiss_of_fire.gif
46,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_cosmopolitan.gif
47,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_god_mother.gif
48,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_Sea_Breeze.gif
49,8,25,,http://www.hdrank.com/images/upload/keyword/238/3604/2835.jpg
50,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_chi_chi.gif
51,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_martini.gif
52,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_troika.gif
53,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_balalaika.gif
54,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_big_apple.gif
55,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_black_russian.gif
56,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_bloody_bull.gif
57,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_bloody_mary.gif
58,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_blue_lagoon.gif
59,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_bull_shot.gif
60,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_white_russian.gif
61,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_midori_martini.gif
62,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_melon_ball.gif
63,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_mozart_chocolate_martini.gif
64,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_yukiguni.gif
65,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_yoshino.gif
66,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_russian.gif
67,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_lejay_apple_tini.gif
68,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_red_bird.gif
69,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_long_island_iced_tea.gif
70,25,40,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/MargaritaReal.jpg/480px-MargaritaReal.jpg
71,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_el_dablo.gif
72,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_cassis_shot.gif
73,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_sauza_shot_gun.gif
74,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_dr_jekyll.gif
75,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_chocolate_margarita.gif
76,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_tequila_sunrise.gif
77,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_tequonic.gif
78,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_tres_cosmopolitan.gif
79,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_tres_martini.gif
80,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_paloma.gif
81,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_pina_colada.gif
82,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_frozen_blue_margarita.gif
83,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_frozen_strawberry_margarita.gif
84,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_frozen_midori_margarita.gif
85,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_brave_bull.gif
86,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_matador.gif
87,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_midori_shot.gif
88,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_mockingbird.gif
89,25,40,,https://www.suntory.co.jp/wnb/img/cocktail/p_long_island_iced_tea.gif
90,8,25,,https://www.suntory.co.jp/wnb/img/cocktail/p_cactus_flower.gif
91,1,8,,https://www.suntory.co.jp/wnb/img/cocktail/p_sauza_farm_sour_org.gif
