"id","drink_id","language","description","recipe","color","location","company"
440,147,1,"Muscat liqueur de France Mistya","Pour the chilled material into flute champagne glass and gently stir.","yellow","",""
441,147,2,"鬩ｬ譁ｯ蝟迚ｹ蛻ｩ蜿｣驟呈ｳ募嵜Mistya","蟆蜀ｷ阯乗攝譁吝貞･髟ｿ隨幃ｦ呎ｧ滓擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","鮟","",""
442,148,0,"ミスティアのみずみずしさと爽やかな酸味が、プルシアの芳醇な味わいと絶妙にマッチした贅沢なカクテルです。","氷を入れたグラスに注ぎ、軽くかき混ぜる。","黄色","",""
443,148,1,"Muscat liqueur de France Mistya","Pour into ice glass and stir lightly.","yellow","",""
444,148,2,"鬩ｬ譁ｯ蝟迚ｹ蛻ｩ蜿｣驟呈ｳ募嵜Mistya","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","鮟","",""
445,149,0,"ミスティアとフランス産「ペリエ」を1：1で。食事との相性がいい爽やかなカクテルです。","氷を入れたグラスに注ぎ、軽くかき混ぜる。","黄色","",""
446,149,1,"Muscat liqueur de France Mistya","Pour into ice glass and stir lightly.","yellow","",""
447,149,2,"鬩ｬ譁ｯ蝟迚ｹ蛻ｩ蜿｣驟呈ｳ募嵜Mistya","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","鮟","",""
448,150,0,"マスカットのフルーティでみずみずしい味わいが楽しめる、ソフトな飲み口のショートカクテルです。","ステアして、カクテル・グラスに注ぐ。","透明","",""
449,150,1,"Muscat liqueur de France Mistya","Steer and pour into a cocktail glass.","Transparent","",""
450,150,2,"鬩ｬ譁ｯ蝟迚ｹ蛻ｩ蜿｣驟呈ｳ募嵜Mistya","霓ｬ蜷大ｹｶ蛟貞･鮑｡蟆ｾ驟呈擶縲","騾乗","",""
451,151,0,"レモンを軽くつぶして飲む爽快カクテル。","グラスに1/8程度の厚切りレモンとたっぷりの氷を入れる。ミドリを入れる。ソーダを静かに注ぐ。リッキースティックでレモンを数回つぶす。","緑","",""
452,151,1,"Midori","Place 1/8 thick slices of lemon and plenty of ice in a glass. Put middlety. Pour the soda gently. Crush the lemon several times with Ricky Stick.","Green","",""
453,151,2,"扈ｿ","蟆1/8蜴夂噪譟讙ｬ迚蜥悟､ｧ驥冗噪蜀ｰ謾ｾ蜈･邇ｻ迺譚ｯ荳ｭ縲よ滑荳ｭ髣ｴ莠ｺ縲りｽｻ霓ｻ蛟貞･闍乗遠豌ｴ縲ら畑Ricky Stick蟆譟讙ｬ邊臥｢主谺｡縲","扈ｿ闌ｵ","",""
454,152,0,"メロンの香り豊かなグリーン・モヒート。","ライムとミント・砂糖をグラスに入れる。ペストルでつぶす。氷を入れ、ミドリを注ぐ。ソーダでアップし、ミントを飾る。","透明","",""
455,152,1,"Midori","Put the lime and mint sugar in the glass. Crush with pestle. Pour ice and pour gold. Up with soda, decorate mint.","Transparent","",""
456,152,2,"扈ｿ","謚顔浹轣ｰ蜥瑚埋闕ｷ邉匁叛蝨ｨ邇ｻ迺譚ｯ驥後ら畑譚ｵ遒ｾ遒弱ょ貞ｰｼ悟帝≡縲ら畑闍乗遠豌ｴ陬鬣ｰ阮闕ｷ縲","騾乗","",""
457,153,0,"プレーンヨーグルトのおいしさをに、オレンジジュースの甘味と酸味が好相性。
人気のフルーツヨーグルト感覚が楽しめる人気カクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。オレンジを飾る｡","オレンジ","",""
458,153,1,"Yogurito yogurt liqueur","Pour into the tumbler with ice and gently stir. Decorate oranges.","Orange","",""
459,153,2,"Yogurito驟ｸ螂ｶ蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後り｣鬣ｰ讖伜ｭ舌","讖","",""
460,154,0,"レモンを軽くつぶして飲む爽快カクテル。","グラスに1/8程度の厚切りレモンとたっぷりの氷を入れる。ルジェカシスを入れる。ソーダを静かに注ぐ。リッキースティックでレモンを数回つぶす。","赤","",""
461,154,1,"Ruge Cream de Cassis","Place 1/8 thick slices of lemon and plenty of ice in a glass. Put the ruge cassis. Pour the soda gently. Crush the lemon several times with Ricky Stick.","Red","",""
462,154,2,"Ruge Cream de Cassis","蟆1/8蜴夂噪譟讙ｬ迚蜥悟､ｧ驥冗噪蜀ｰ謾ｾ蜈･邇ｻ迺譚ｯ荳ｭ縲よ叛荳較uge cassis縲りｽｻ霓ｻ蛟貞･闍乗遠豌ｴ縲ら畑Ricky Stick蟆譟讙ｬ邊臥｢主谺｡縲","郤｢","",""
463,155,0,"レモンを軽くつぶして飲む爽快カクテル。","グラスに1/8程度の厚切りレモンとたっぷりの氷を入れる。ルジェペシェを入れる。ソーダを静かに注ぐ。リッキースティックでレモンを数回つぶす。","黄色","",""
464,155,1,"Ruge Cream de Peche","Place 1/8 thick slices of lemon and plenty of ice in a glass. Put in the lees peches. Pour the soda gently. Crush the lemon several times with Ricky Stick.","yellow","",""
465,155,2,"Ruge Cream de Peche","蟆1/8蜴夂噪譟讙ｬ迚蜥悟､ｧ驥冗噪蜀ｰ謾ｾ蜈･邇ｻ迺譚ｯ荳ｭ縲よ叛蜈･驟堤ｳ溘りｽｻ霓ｻ蛟貞･闍乗遠豌ｴ縲ら畑Ricky Stick蟆譟讙ｬ邊臥｢主谺｡縲","鮟","",""
466,156,0,"青リンゴとソーダﾞが瑞々しい味わいの爽快カクテル。カットレモンを添えると一層フレッシュな味わいに。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","緑","",""
467,156,1,"Ruge Green Apple","Pour into the tumbler with ice and gently stir.","Green","",""
468,156,2,"Ruge Green Apple","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","扈ｿ闌ｵ","",""
469,157,0,"ルジェ クレーム ド アプリコットはオレンジジュースとの相性が抜群。アルコール度数低めの甘くてフルーティなカクテル。","氷を入れたタンブラーに注ぎ､軽くかき混ぜる。","透明","",""
470,157,1,"Ruge Cream apricot","Pour into the tumbler with ice and gently stir.","Transparent","",""
471,157,2,"Ruge螂ｶ豐ｹ譚","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","騾乗","",""
472,158,0,"カシスとオレンジのフルーティーさが満喫できる、男女問わず大人気のカクテル。家庭でも手軽に作ることができるので、ホームパーティーのときなど、簡単でかつ喜ばれるおもてなしのドリンクとしておすすめ。アルコール度数も控えめなので、お酒に弱い人にもうれしいカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","オレンジ","",""
473,158,1,"Ruge Cream de Cassis","Pour into the tumbler with ice and gently stir.","Orange","",""
474,158,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
475,159,0,"","氷を入れたグラスに材料を入れ軽くかき混ぜる。","オレンジ","",""
476,159,1,"Ruge Cream de Cassis","Pour the ingredients into the glass with ice and stir gently.","Orange","",""
477,159,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蟆驟肴侭蛟貞･邇ｻ迺譚ｯ荳ｭｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
478,160,0,"今や最も人気のある定番カクテルのひとつ。家庭でも手軽に作ることができるので、ホームパーティーでも、簡単で喜ばれるおもてなしのドリンクとしておすすめ。アルコール度数も控えめなので、お酒に弱い方にはうれしいカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。お好みで、レモンを飾っても可。","赤","",""
479,160,1,"Ruge Cream de Cassis","Pour into the tumbler with ice and gently stir. You can decorate lemon, if you like.","Red","",""
480,160,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後ょｦよ棡菴諢ｿ諢擾ｼ御ｽ蜿ｯ莉･陬鬣ｰ譟讙ｬ縲","郤｢","",""
481,161,0,"ストレートティーやハーブティー等、お好きなお茶でもOK！","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
482,161,1,"Ruge Cream de Cassis","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
483,161,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
484,162,0,"カシスの果実味とミルクの組み合わせが優しい味わいのカクテル。","氷を入れたタンブラーに注ぎ､軽くかき混ぜる。","ピンク","",""
485,162,1,"Ruge Cream de Cassis","Pour into the tumbler with ice and gently stir.","pink","",""
486,162,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","邊臥ｺ｢濶ｲ","",""
487,163,0,"女性に人気のカシス・モヒート。","ライムとミント・砂糖をグラスに入れる。ペストルでつぶす。氷を入れ、ルジェカシスを注ぐ。ソーダでアップし、ミントを飾る。","透明","",""
488,163,1,"Ruge Cream de Cassis","Put the lime and mint sugar in the glass. Crush with pestle. Pour ice and pour Rudge cassis. Up with soda, decorate mint.","Transparent","",""
489,163,2,"Ruge Cream de Cassis","謚顔浹轣ｰ蜥瑚埋闕ｷ邉匁叛蝨ｨ邇ｻ迺譚ｯ驥後ら畑譚ｵ遒ｾ遒弱ょ貞ｰｼ悟貞･諡牙･鮟鷹区励ら畑闍乗遠豌ｴ陬鬣ｰ阮闕ｷ縲","騾乗","",""
490,164,0,"ベリー系のリキュールとオレンジジュースの相性の良さは抜群！ベリーのリッチな甘酸っぱさとオレンジのフルーティーさがひとつになった、爽やかなカクテル。フルーツジュースで割ったカクテルは、比較的アルコール度数も低めなので、お酒にあまり強くない方でも十分に楽しむことができる。口当たりのよい「カルテット・オレンジ」はカクテルビギナーにもおすすめのカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。オレンジを飾る。","オレンジ","",""
491,164,1,"Ruge Cream de Quartet","Pour into the tumbler with ice and gently stir. Decorate oranges.","Orange","",""
492,164,2,"Ruge Cream de Quartet","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後り｣鬣ｰ讖伜ｭ舌","讖","",""
493,165,0,"イチゴの甘酸っぱさを爽やかに楽しめる華やかなカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","赤","",""
494,165,1,"Ruge Cream de Strawberry","Pour into the tumbler with ice and gently stir.","Red","",""
495,165,2,"Ruge Cream de Strawberry","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
496,166,0,"ブルーベリーのナチュラルな味わいがミルクとマッチした、やさしい味わいのカクテル。","氷を入れたタンブラーに注ぎ､軽くかき混ぜる。","ピンク","",""
497,166,1,"Ruge Creamed Blueberries","Pour into the tumbler with ice and gently stir.","pink","",""
498,166,2,"Ruge螂ｶ豐ｹ闢晁雌","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","邊臥ｺ｢濶ｲ","",""
499,167,0,"世界的に有名なカクテル「サイド･カー」のベースを、ノルマンディー産のアップルブランデー「カルヴァドス」に代えてつくったカクテル。カルヴァドスのコクが印象的。","シェ－クして、カクテル・グラスに注ぐ。","オレンジ","",""
500,167,1,"Calvados Blur Grand Sorage","Shake and pour into a cocktail glass.","Orange","",""
501,167,2,"Calvados Blur Grand Sorage","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
502,168,0,"人気のスパークリングワインを使って、つくるオシャレなカクテル。
スパークリングワインは、少し甘めのものがお勧めです。","ポモー　ド　ノルマンディーとスパークリングワインをフルートグラスに注ぐ。軽くかき混ぜる。","黄色","",""
503,168,1,"Blur Pomodo Normandie","Pour Pomodo Normandie and sparkling wine into flute glass. Stir lightly.","yellow","",""
504,168,2,"讓｡邉咳omodo Normandie","蟆Pomodo Normandie蜥瑚ｵｷ豕｡驟貞貞･髟ｿ隨帷悉迺譚ｯ荳ｭ縲りｽｻ霓ｻ謳諡後","鮟","",""
505,169,0,"カリブ海生まれのカクテル「ピニャ・コラーダ」に一味加えた、“カラー･ピニャ・コラーダ“。ココナッツミルクの味わい、フレッシュフルーツのデコレーションはまるで南国にいるような気分にさせてくれる。クレームドアプリコットのほんのりとしたオレンジ色は見た目にもやさしい。","十分にシェークし、クラッシュド・アイスを詰めた大型グラスに注ぐ。パイナップルとレッド・チェリーを飾り、ストローを添える。","オレンジ","",""
506,169,1,"Malibu (coconut liqueur)","Shake thoroughly and pour into a large glass filled with crushed ice cream. Decorate pineapple and red cherry and add a straw.","Orange","",""
507,169,2,"鬩ｬ驥悟ｸｼ域､ｰ蟄仙茜蜿｣驟抵ｼ","蠖ｻ蠎墓燥蛹ｼ悟貞･陬貊｡遒主ｰ豺豺狗噪螟ｧ邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ闖關晏柱郤｢讓ｱ譯ｼ悟刈蜈･蜷ｸ邂｡縲","讖","",""
508,170,0,"","ソーダ以外の材料をシェ－クし、タンブラーに注ぐ。ソーダで満たし、軽くかき混ぜる。","ブラウン(琥珀色）","",""
509,170,1,"Ruge Cream apricot","Shake materials other than soda and pour into a tumbler. Fill it with soda and stir gently.","Brown (amber)","",""
510,170,2,"Ruge螂ｶ豐ｹ譚","鞫蜉ｨ闍乗遠豌ｴ莉･螟也噪譚先侭ｼ悟貞･貊夂ｭ剃ｸｭ縲ら畑闍乗遠豌ｴ蜈貊｡ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
511,171,0,"「キール・ロワイヤル」のクレームドカシスの代わりに、ストロベリーのリキュールを使ったカクテル。","冷やした材料をフルート型シャンパン・グラスに注ぎ、軽くかき混ぜる。","オレンジ","",""
512,171,1,"Ruge Cream apricot","Pour the chilled material into flute champagne glass and gently stir.","Orange","",""
513,171,2,"Ruge螂ｶ豐ｹ譚","蟆蜀ｷ阯乗攝譁吝貞･髟ｿ隨幃ｦ呎ｧ滓擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
514,172,0,"イギリス国王エドワード７世が、愛する王妃アレクサンドラに捧げた甘口のカクテル。食後向きのカクテルとして日本でも早くから知られていた。映画『酒とバラの日々』の中で、主人公ジャック･レモンが酒の飲めない妻にアレクサンダーをすすめ、あまりの口当たりの良さに妻が酒を覚えていくシーンに使われた。このカクテルは、はじめ王妃の名前そのままの「アレクサンドラ」と名づけられたが、いつのまにか「アレキサンダー」と呼ばれるようになった。","十分にシェ－クし、カクテル・グラスに注ぐ","ブラウン(琥珀色）","",""
515,172,1,"Courvoisier VSOP Rouge","Shake thoroughly and pour into a cocktail glass","Brown (amber)","",""
516,172,2,"Courvoisier VSOP Rouge","蠖ｻ蠎墓燥蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶","譽戊牡ｼ育是迴濶ｲｼ","",""
517,173,0,"ドイツ生まれのハーブリキュール「イエーガーマイスター」を手軽に味わうなら、オレンジジュースで割るのがおすすめ。ほろ苦く濃厚なリキュールが、オレンジジュースを加えることでフルーティーで飲みやすくなる。","氷を入れたロック・グラスにオレンジジュースを注ぎ、上からイエーガーマイスターを静かにフロートする","オレンジ","",""
518,173,1,"Jaeger Meister","Pour orange juice into the rock glass with ice and float quietly with Jager Meister from the top","Orange","",""
519,173,2,"譚ｰ譬ｼ譴譁ｯ迚ｹ","逕ｨ蜀ｰ蝮怜ｰ讖呎ｱ∝貞･蟯ｩ遏ｳ邇ｻ迺譚ｯ荳ｭｼ檎┯蜷惹ｻ朱｡ｶ驛ｨ髱咎撕蝨ｰ荳捌ager Meister荳襍ｷ貍よｵｮ","讖","",""
520,174,0,"世界で愛されているイエーガーシューター。キンキンに冷えたイエーガーマイスターのほろ苦さがくせになる味わい。","冷蔵庫でよく冷やしたイエガーマイスターをあらかじめ冷やしたシューターグラスに注ぐ。","ブラウン(琥珀色）","",""
521,174,1,"Jaeger Meister","Pour the Jaeger Meister that was well chilled in the refrigerator into a pre-chilled shooter glass.","Brown (amber)","",""
522,174,2,"譚ｰ譬ｼ譴譁ｯ迚ｹ","蟆蜀ｰ邂ｱ荳ｭ蜀ｷ阯冗噪Jaeger Meister蛟貞･鬚蜀ｷ逧蟆蜃ｻ邇ｻ迺譚ｯ荳ｭ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
523,175,0,"ドイツ生まれのハーブリキュール「イエーガーマイスター」を手軽に味わうなら、トニックウォーターで割るのがおすすめ。ほろ苦くさわやかな風味は、ジントニックと同様に食前酒としても楽しめる。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。レモンを飾る。","ブラウン(琥珀色）","",""
524,175,1,"Jaeger Meister","Pour into the tumbler with ice and gently stir. Decorate lemon.","Brown (amber)","",""
525,175,2,"譚ｰ譬ｼ譴譁ｯ迚ｹ","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後り｣鬣ｰ譟讙ｬ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
526,176,0,"ココナッツ風味のマリブと、あんずの核を原料にしたアマレットのふたつのリキュールを使った甘口のカクテル。そこにパイナップルジュースが加わって、トロピカルな味わいが誕生している。女性好みのフルーティーなカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","黄色","",""
527,176,1,"Malibu (coconut liqueur)","Pour into the tumbler with ice and gently stir.","yellow","",""
528,176,2,"鬩ｬ驥悟ｸｼ域､ｰ蟄仙茜蜿｣驟抵ｼ","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","鮟","",""
529,177,0,"きりっと冷たいソーダ割はウンダーベルクのハーブの香りをより引き立てる爽快な味わいです。","氷を入れたグラスにウンダーベルクとソーダを注いて軽く混ぜる","ブラウン(琥珀色）","",""
530,177,1,"Underberg","Pour underberg and soda into a glass with ice and lightly mix","Brown (amber)","",""
531,177,2,"蠕ｷ蟆碑ｴ晄ｼ","蟆underberg蜥瑚居謇捺ｰｴ蛟貞･陬譛牙ｰ蝮礼噪邇ｻ迺譚ｯ荳ｭ霓ｻ霓ｻ豺ｷ蜷","譽戊牡ｼ育是迴濶ｲｼ","",""
532,178,0,"ラムと、キュラソーと、レモンジュースの、いたってシンプルなカクテル。エックス・ワイ・ジーは、アルファベットの終わり。すなわち“最後のカクテル”という意味。「これ以上のものはない、最高のカクテル」という、作者の自信が満ちあふれたカクテル名である。レモンのさわやかな酸味と甘く苦いキュラソーの味が一つに溶け合い、ラムを優しく包む。飲み口のよさで誰にでも好まれる、白い色が美しいカクテルである。
ラムをブランデーにかえれば、「サイドカー」。じつはこの「エックス・ワイ・ジー」は、「サイドカー」を基本に作られたバリエーションのカクテルなのだ。また、「エックス・ワイ・ジー」に使われる材料の比率を変えると「マイアミ」にも変化する。","シェークして、カクテル・グラスに注ぐ。","白","",""
533,178,1,"Bulgar Extra Dry","Shake and pour into a cocktail glass.","White","",""
534,178,2,"Bulgar Extra Dry","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","逋ｽ","",""
535,179,0,"ドランブイとブルーキュラソーでつくった、色合いの美しいカクテル。ミストとは、ロックグラスやタンブラーにクラッシュドアイスを詰めると、グラスの表面が冷えて霧（ミスト）で覆われたようになることからつけられた名前。","ステアして、クラッシュド・アイスを詰めたロック・グラスに注ぐ。レモン・ピールを絞りかけグラスの中に落とし、ストローを添える。","青","",""
536,179,1,"Drambui","Steer and pour into a rock / glass filled with crushed ice cream. Drop the lemon / peel into the glass and squeeze the straw.","Blue","",""
537,179,2,"Drambuie","霓ｬ蜷大ｹｶ蛟貞･陬貊｡遒主ｰ豺豺狗噪蟯ｩ遏ｳ/邇ｻ迺譚ｯ荳ｭ縲ょｰ譟讙ｬ/譫懃坩謾ｾ蜈･邇ｻ迺譚ｯ荳ｭ蟷ｶ謖､蜴句精邂｡縲","扈ｿ","",""
538,180,0,"近頃のカクテルには、思わずニヤリとさせられるネーミングのものが登場するようになった。常識的な見方からすると、一体これは何なんだ！と言いたくなるものも多いが、作り手にとっては常識人の神経を逆なでする面白さがあるのかもしれない。トム・クルーズ主演の映画『カクテル』には、そんなカクテル名のオンパレードのくだりがあったが、字幕には出てこないものが多かった。「オーガズム」も、そんなドキリとさせられるカクテルのひとつ。だが、味わいは、まろやか。風味のバランスのいい甘口である。","シェークして、大型カクテル・グラスに注ぐ。","ブラウン(琥珀色）","",""
539,180,1,"Drambui","Shake and pour into a large cocktail glass.","Brown (amber)","",""
540,180,2,"Drambuie","鞫譎蟷ｶ蛟貞･荳荳ｪ螟ｧ鮑｡蟆ｾ驟呈擶縲","譽戊牡ｼ育是迴濶ｲｼ","",""
541,181,0,"1994 Suntory Cocktail Competiton スピリッツ部門 優勝
大塚 陽人氏の作品","シェークして、カクテル・グラスに注ぐ。","赤","",""
542,181,1,"Wattska","Shake and pour into a cocktail glass.","Red","",""
543,181,2,"莨冗音蜉驟","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","郤｢","",""
544,182,0,"パリの有名な高級ホテル「ホテル・リッツ」で生まれたという。
オレンジリキュールの独特なほろ苦さが、ジュースの甘味を適度に引き締め、
ブランデーのコクを更に深めているカクテルである。
1900年、パリで開かれたオリンピックを記念してできたという由緒あるカクテルだ。","シェークして、カクテル・グラスに注ぐ。","オレンジ","",""
545,182,1,"Courvoisier VSOP Rouge","Shake and pour into a cocktail glass.","Orange","",""
546,182,2,"Courvoisier VSOP Rouge","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
547,183,0,"","氷を入れたグラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
548,183,1,"Mozart Black","Pour into ice glass and stir lightly.","Brown (amber)","",""
549,183,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
550,184,0,"「カミカゼ」とは、第2次世界大戦時に日本の戦闘機につけられた名前。名前は日本名だが、アメリカで生まれたカクテル。ホワイトキュラソーの苦みばしった味が印象的。カミカゼのように鋭い口当たりが名前の由来だろうか？第1次世界大戦後から少しずつ兵器名のついたカクテルがカクテルブックにのるようになった。「フレンチ75」、「B－52」など。カクテルはいろいろな国の飲み物がひとつになって新しい味わいを作り出す。平和の時代の飲み物。","シェークして、氷を入れたロック・グラスに注ぐ。","白","",""
551,184,1,"Pinnacle Wodosca","Shake and pour into the rock glass with ice.","White","",""
552,184,2,"Pinnacle Wodosca","逕ｨ蜀ｰ蝮玲燥蜉ｨ蟷ｶ蛟貞･蟯ｩ遏ｳ邇ｻ迺譚ｯ荳ｭ縲","逋ｽ","",""
553,185,0,"どんな味わいなのか？なかなか想像できないが、カルーアがウーロン茶をエスニック風の紅茶風味に変身させる。相性の良さにびっくり。レモンを入れてもよく、カルーアの甘みとレモンの酸味のバランスがよい、簡単で新鮮なカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
554,185,1,"Kalua coffee liqueur","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
555,185,2,"Kalua蜥門複蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
556,186,0,"カルーアとオレンジジュースをグラスに注ぐだけの簡単カクテル。家庭でも、アウトドアでもどこででも手軽に作れてしまう。コーヒーのビターテイストと、オレンジのフルーティーな甘さが意外にもマッチして、忘れられない味わい。","クラッシュドアイスを詰めたタンブラーに注ぎ、軽くかき混ぜる。ストローを添える。","ブラウン(琥珀色）","",""
557,186,1,"Kalua coffee liqueur","Pour into a tumbler packed with crushed ice and gently stir. Add a straw.","Brown (amber)","",""
558,186,2,"Kalua蜥門複蛻ｩ蜿｣驟","蛟貞･陬貊｡遒主ｰ逧貊夂ｭ剃ｸｭｼ瑚ｽｻ霓ｻ謳諡後ょ刈荳譬ｹ遞ｻ闕峨","譽戊牡ｼ育是迴濶ｲｼ","",""
559,187,0,"一瞬「ん？」と思ってしまうような組み合わせのカクテルだが、意外にもさっぱりとした味わいで相性は良い。レモンスライスを添えると一層さわやかに。“シュワシュワ”とした軽い刺激がのどを潤してくれるカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
560,187,1,"Kalua coffee liqueur","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
561,187,2,"Kalua蜥門複蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
562,188,0,"フロリダ生まれのカクテル「ピニャ・コラーダ」に一味加えた、「カルーア・ピニャ・コラーダ」。ココナッツのコクと香ばしいカルーアの香りの相性は抜群。ブラウン色のピニャ・コラーダ！夏の太陽の下、こんがり焼けた肌の色にあわせて楽しんでみてはいかが？","十分にシェークし、クラッシュド・アイスを詰めた大型グラスに注ぐ。パイナップルとレッド・チェリーを飾り、ストローを添える。","ブラウン(琥珀色）","",""
563,188,1,"Malibu (coconut liqueur)","Shake thoroughly and pour into a large glass filled with crushed ice cream. Decorate pineapple and red cherry and add a straw.","Brown (amber)","",""
564,188,2,"鬩ｬ驥悟ｸｼ域､ｰ蟄仙茜蜿｣驟抵ｼ","蠖ｻ蠎墓燥蛹ｼ悟貞･陬貊｡遒主ｰ豺豺狗噪螟ｧ邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ闖關晏柱郤｢讓ｱ譯ｼ悟刈蜈･蜷ｸ邂｡縲","譽戊牡ｼ育是迴濶ｲｼ","",""
565,189,0,"濃厚なカルーアをソーダで割ると、甘口のカルーアがフレッシュなドリンクに変身！カルーアとソーダをグラスに注ぐだけの簡単カクテル。レモンスライスを添えるとなお一層さわやかになる。","氷を入れたタンブラーに注ぎ、軽かき混ぜる。","ブラウン(琥珀色）","",""
566,189,1,"Kalua coffee liqueur","Pour into the tumbler with ice and stir lightly.","Brown (amber)","",""
567,189,2,"Kalua蜥門複蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ剃ｸｭｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
568,190,0,"定番の人気カクテル「カルーア・ミルク」に、クレームドフランボワーズ（木いちごのリキュール）を加えたもの。イチゴとミルクの相性の良さはご存知の通りだが、フランボワーズには、さらに甘酸っぱさが加わり、甘さの中にもさっぱりとして酸味が感じられる。食後のデザートにぴったりのカクテルである。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
569,190,1,"Ruge Cream de Franboise","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
570,190,2,"Ruge Cream de Franboise","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
571,191,0,"お馴染みの「カルーア・ミルク」をシェークした、口当たりのまろやかなカクテル。最後にお好みでシナモンパウダーをふりかけるのもおすすめ。","充分にシェークして、氷を入れたグラスに注ぐ。","ブラウン(琥珀色）","",""
572,191,1,"Kalua coffee liqueur","Shake thoroughly and pour into ice glass.","Brown (amber)","",""
