id,base_id,language,name,description
1,1,0,ジン,
2,1,1,gin,
3,1,2,杜松子酒,
4,1,0,ジン,
5,1,1,gin,
6,1,2,杜松子酒,
7,1,0,ジン,
8,1,1,gin,
9,1,2,杜松子酒,
10,1,0,ジン,
11,1,1,gin,
12,1,2,杜松子酒,
13,1,0,ジン,
14,1,1,gin,
15,1,2,杜松子酒,
16,1,0,ジン,
17,1,1,gin,
18,1,2,杜松子酒,
19,1,0,ジン,
20,1,1,gin,
21,1,2,杜松子酒,
22,1,0,ジン,
23,1,1,gin,
24,1,2,杜松子酒,
25,1,0,ジン,
26,1,1,gin,
27,1,2,杜松子酒,
28,1,0,ジン,
29,1,1,gin,
30,1,2,杜松子酒,
31,1,0,ジン,
32,1,1,gin,
33,1,2,杜松子酒,
34,1,0,ジン,
35,1,1,gin,
36,1,2,杜松子酒,
37,1,0,ジン,
38,1,1,gin,
39,1,2,杜松子酒,
40,1,0,ジン,
41,1,1,gin,
42,1,2,杜松子酒,
43,1,0,ジン,
44,1,1,gin,
45,1,2,杜松子酒,
46,1,0,ジン,
47,1,1,gin,
48,1,2,杜松子酒,
49,1,0,ジン,
50,1,1,gin,
51,1,2,杜松子酒,
52,1,0,ジン,
53,1,1,gin,
54,1,2,杜松子酒,
55,1,0,ジン,
56,1,1,gin,
57,1,2,杜松子酒,
58,1,0,ジン,
59,1,1,gin,
60,1,2,杜松子酒,
61,1,0,ジン,
62,1,1,gin,
63,1,2,杜松子酒,
64,1,0,ジン,
65,1,1,gin,
66,1,2,杜松子酒,
67,1,0,ジン,
68,1,1,gin,
69,1,2,杜松子酒,
70,1,0,ジン,
71,1,1,gin,
72,1,2,杜松子酒,
73,1,0,ジン,
74,1,1,gin,
75,1,2,杜松子酒,
76,1,0,ジン,
77,1,1,gin,
78,1,2,杜松子酒,
79,1,0,ジン,
80,1,1,gin,
81,1,2,杜松子酒,
82,1,0,ジン,
83,1,1,gin,
84,1,2,杜松子酒,
85,1,0,ジン,
86,1,1,gin,
87,1,2,杜松子酒,
88,1,0,ジン,
89,1,1,gin,
90,1,2,杜松子酒,
91,1,0,ジン,
92,1,1,gin,
93,1,2,杜松子酒,
94,1,0,ジン,
95,1,1,gin,
96,1,2,杜松子酒,
97,1,0,ジン,
98,1,1,gin,
99,1,2,杜松子酒,
100,1,0,ジン,
101,1,1,gin,
102,1,2,杜松子酒,
103,1,0,ジン,
104,1,1,gin,
105,1,2,杜松子酒,
106,1,0,ジン,
107,1,1,gin,
108,1,2,杜松子酒,
109,2,0,ウォッカ,
110,2,1,vodka,
111,2,2,伏特加酒,
112,2,0,ウォッカ,
113,2,1,vodka,
114,2,2,伏特加酒,
115,2,0,ウォッカ,
116,2,1,vodka,
117,2,2,伏特加酒,
118,2,0,ウォッカ,
119,2,1,vodka,
120,2,2,伏特加酒,
121,2,0,ウォッカ,
122,2,1,vodka,
123,2,2,伏特加酒,
124,2,0,ウォッカ,
125,2,1,vodka,
126,2,2,伏特加酒,
127,2,0,ウォッカ,
128,2,1,vodka,
129,2,2,伏特加酒,
130,2,0,ウォッカ,
131,2,1,vodka,
132,2,2,伏特加酒,
133,2,0,ウォッカ,
134,2,1,vodka,
135,2,2,伏特加酒,
136,2,0,ウォッカ,
137,2,1,vodka,
138,2,2,伏特加酒,
139,2,0,ウォッカ,
140,2,1,vodka,
141,2,2,伏特加酒,
142,2,0,ウォッカ,
143,2,1,vodka,
144,2,2,伏特加酒,
145,2,0,ウォッカ,
146,2,1,vodka,
147,2,2,伏特加酒,
148,2,0,ウォッカ,
149,2,1,vodka,
150,2,2,伏特加酒,
151,2,0,ウォッカ,
152,2,1,vodka,
153,2,2,伏特加酒,
154,2,0,ウォッカ,
155,2,1,vodka,
156,2,2,伏特加酒,
157,2,0,ウォッカ,
158,2,1,vodka,
159,2,2,伏特加酒,
160,2,0,ウォッカ,
161,2,1,vodka,
162,2,2,伏特加酒,
163,2,0,ウォッカ,
164,2,1,vodka,
165,2,2,伏特加酒,
166,2,0,ウォッカ,
167,2,1,vodka,
168,2,2,伏特加酒,
169,2,0,ウォッカ,
170,2,1,vodka,
171,2,2,伏特加酒,
172,2,0,ウォッカ,
173,2,1,vodka,
174,2,2,伏特加酒,
175,2,0,ウォッカ,
176,2,1,vodka,
177,2,2,伏特加酒,
178,2,0,ウォッカ,
179,2,1,vodka,
180,2,2,伏特加酒,
181,2,0,ウォッカ,
182,2,1,vodka,
183,2,2,伏特加酒,
184,2,0,ウォッカ,
185,2,1,vodka,
186,2,2,伏特加酒,
187,2,0,ウォッカ,
188,2,1,vodka,
189,2,2,伏特加酒,
190,2,0,ウォッカ,
191,2,1,vodka,
192,2,2,伏特加酒,
193,2,0,ウォッカ,
194,2,1,vodka,
195,2,2,伏特加酒,
196,2,0,ウォッカ,
197,2,1,vodka,
198,2,2,伏特加酒,
199,2,0,ウォッカ,
200,2,1,vodka,
201,2,2,伏特加酒,
202,2,0,ウォッカ,
203,2,1,vodka,
204,2,2,伏特加酒,
205,2,0,ウォッカ,
206,2,1,vodka,
207,2,2,伏特加酒,
208,3,0,テキーラ,
209,3,1,tequila,
210,3,2,龙舌兰酒,
211,3,0,テキーラ,
212,3,1,tequila,
213,3,2,龙舌兰酒,
214,3,0,テキーラ,
215,3,1,tequila,
216,3,2,龙舌兰酒,
217,3,0,テキーラ,
218,3,1,tequila,
219,3,2,龙舌兰酒,
220,3,0,テキーラ,
221,3,1,tequila,
222,3,2,龙舌兰酒,
223,3,0,テキーラ,
224,3,1,tequila,
225,3,2,龙舌兰酒,
226,3,0,テキーラ,
227,3,1,tequila,
228,3,2,龙舌兰酒,
229,3,0,テキーラ,
230,3,1,tequila,
231,3,2,龙舌兰酒,
232,3,0,テキーラ,
233,3,1,tequila,
234,3,2,龙舌兰酒,
235,3,0,テキーラ,
236,3,1,tequila,
237,3,2,龙舌兰酒,
238,3,0,テキーラ,
239,3,1,tequila,
240,3,2,龙舌兰酒,
241,3,0,テキーラ,
242,3,1,tequila,
243,3,2,龙舌兰酒,
244,3,0,テキーラ,
245,3,1,tequila,
246,3,2,龙舌兰酒,
247,3,0,テキーラ,
248,3,1,tequila,
249,3,2,龙舌兰酒,
250,3,0,テキーラ,
251,3,1,tequila,
252,3,2,龙舌兰酒,
253,3,0,テキーラ,
254,3,1,tequila,
255,3,2,龙舌兰酒,
256,3,0,テキーラ,
257,3,1,tequila,
258,3,2,龙舌兰酒,
259,3,0,テキーラ,
260,3,1,tequila,
261,3,2,龙舌兰酒,
262,3,0,テキーラ,
263,3,1,tequila,
264,3,2,龙舌兰酒,
265,3,0,テキーラ,
266,3,1,tequila,
267,3,2,龙舌兰酒,
268,3,0,テキーラ,
269,3,1,tequila,
270,3,2,龙舌兰酒,
271,3,0,テキーラ,
272,3,1,tequila,
273,3,2,龙舌兰酒,
274,3,0,テキーラ,
275,3,1,tequila,
276,3,2,龙舌兰酒,
277,3,0,テキーラ,
278,3,1,tequila,
279,3,2,龙舌兰酒,
280,3,0,テキーラ,
281,3,1,tequila,
282,3,2,龙舌兰酒,
283,3,0,テキーラ,
284,3,1,tequila,
285,3,2,龙舌兰酒,
286,3,0,テキーラ,
287,3,1,tequila,
288,3,2,龙舌兰酒,
289,3,0,テキーラ,
290,3,1,tequila,
291,3,2,龙舌兰酒,
292,3,0,テキーラ,
293,3,1,tequila,
294,3,2,龙舌兰酒,
295,3,0,テキーラ,
296,3,1,tequila,
297,3,2,龙舌兰酒,
298,3,0,テキーラ,
299,3,1,tequila,
300,3,2,龙舌兰酒,
301,4,0,ラム,
302,4,1,Lamb,
303,4,2,羊肉,
